ignore[any_]:=Null;
ignore[1]; type[one_,p_,q_,two_,r_,s_]:=(tmptype=0 IdentityMatrix[6];tmptype=MapAt[one&,tmptype,{p,q}];MapAt[two&,tmptype,{r,s}])
ignore[2]; inv12=IdentityMatrix[6][[{2,1,3,4,5,6}]]
ignore[35]; Length[goodmatpairs=orbit[goodmatpairreps]]
ignore[36]; Length[goodcellpairs=tuple/@goodmatpairs]
ignore[37]; Length[cellpairs=tuple/@(orbit[matpairreps])]
ignore[38]; triples=Union[Flatten[Table[Union[cellpairreps[[i]],cellpairs[[j]]],{i,Length[cellpairreps]},{j,Length[cellpairs]}],1]];
ignore[39]; triples=Select[triples,Length[#]==3&];
ignore[40]; mattriples=matrixtuple/@triples;
ignore[41]; orbitsize[mattriples]
ignore[42]; Binomial[36,3]
ignore[43]; mattriplesreps=selectreps[mattriples];
ignore[44]; triplesreps=tuple/@mattriplesreps;
ignore[45]; goodtriples=Union[Flatten[Table[Union[goodcellpairreps[[i]],goodcellpairs[[j]]],{i,Length[goodcellpairreps]},{j,Length[goodcellpairs]}],1]];
ignore[46]; goodtriples=Select[goodtriples,Length[#]==3&];
ignore[47]; goodtriples=Select[goodtriples,MemberQ[goodcellpairs,{#[[1]],#[[2]]}]&&MemberQ[goodcellpairs,{#[[2]],#[[3]]}]&&MemberQ[goodcellpairs,{#[[1]],#[[3]]}]&];
ignore[48]; goodmattriples=matrixtuple/@goodtriples;
ignore[49]; goodmattriplesreps=selectreps[goodmattriples];
ignore[50]; goodtriplesreps=tuple/@goodmattriplesreps
ignore[51]; goodtriplesreps::usage:="goodtriplesreps gives representatives of orbits of triples of cells that may contain the same digit ignore a sixy puzzle."
ignore[52]; ?goodtriplesreps
ignore[53]; goodcellpairs=Sort/@goodcellpairs;
ignore[54]; gooddoubletuples=Select[Flatten[Table[List[goodcellpairreps[[i]],goodcellpairs[[j]]],{i,Length[goodcellpairreps]},{j,Length[goodcellpairs]}],1],Length[Union@@#]==4&];
ignore[55]; gooddoubletuples=Union[gooddoubletuples,Reverse/@gooddoubletuples];
ignore[56]; goodmatdoubles=matrixtuplepair/@gooddoubletuples;
ignore[57]; goodmatdoublereps=selectreps[goodmatdoubles];
ignore[58]; Length[goodmatdoublereps]
ignore[59]; gooddoubletuples=tuplepair/@goodmatdoubles;
ignore[60]; gooddoubletuplereps=tuplepair/@goodmatdoublereps;
ignore[61]; gooddoubletuplereps::usage:="gooddoubletuplereps gives representatives of orbits of unordered pairs of pairs of cells where one pair may be filled with one digit and the other pair with another digit."
ignore[62]; ?gooddoubletuplereps
ignore[63]; coresize=2
ignore[64]; stopnumber=0
ignore[65]; goodcellpairreps
ignore[66]; Save["inputcoresize2.txt",{coresize,goodcellpairreps,stopnumber}] 
ignore[67]; coresize=3
ignore[68]; goodtriplesreps
ignore[69]; Save["inputcoresize3.txt",{coresize,goodtriplesreps,stopnumber}] 
ignore[70]; coresize=4
ignore[71]; Length[gooddoubletuplereps]
ignore[72]; Table[gooddoubletuplereps[[i]],{i,20}]
ignore[73]; Save["inputcoresize4.txt",{coresize,gooddoubletuplereps,stopnumber}] 
ignore[74]; stuttertwo=Transpose[{cellreps,cellreps}]
ignore[75]; coresize=2
ignore[76]; Save["inputstutter2.txt",{coresize,stuttertwo,stopnumber}] 
ignore[77]; stutterthree=Table[{goodcellpairreps[[i,1]],goodcellpairreps[[i,1]],goodcellpairreps[[i,2]]},{i,Length[goodcellpairreps]}]
ignore[78]; coresize=3
ignore[79]; Save["inputstutter3.txt",{coresize,stutterthree,stopnumber}] 
ignore[80]; ?Global`*
